8900	-18.399858345970085	0.95	0.20282094807849285	-0.021087506094653933	0.07690258627399911	0.2617193025016591	-0.007701222591446148	0.07712140307945958	0.2145725822692134	-0.016116319585621274	0.07654325384885627	0.16279683474284376	-0.01635383574735119	0.07843589629341545	0.18410301694566167	-0.022513223513232542	0.07518747484416938	0.0666744756444718	-0.017690622309927677	0.07768478122190813	0.09977766960994043	-0.018028348521508995	0.07768829531994356	0.12320303507602193	-0.02552610501343336	0.07836909207164389	0.05915625097643994	-0.0167770536875488	0.0720196822915521	0.1675889955844234	-0.024103452122061723	0.0710769498274414	0.10678678130161988	-0.019874407513682434	0.08401667929070138	0.18393660541103082	-0.01646564354557848	0.08413054915716522	0.12467383983002213	-0.020573939000200644	0.08408335736747921	0.11911830134855987	-0.02127160108491649	0.08307449081251277	0.11719689018238329	-0.019858990196618603	0.08341868913397886	0.16828582459594726	-0.017774093202314836	0.07958045054367273	0.12175333072690381	-0.020743827332471456	0.08334184415525542	0.18134745409422873	-0.018786085755522403	0.0825188559271368	0.16661697918543214	-0.016777643698376938	0.08259556129750821	0.1106767301929497	-0.021125872714438998	0.08463236733698244	0.49932614555256066	0.5006738544474394	-18.399858345970085	0.2922854740084858
9000	-18.91372157279728	0.92	0.2025232104652216	-0.02077592799953781	0.07705475437455057	0.2620513227297076	-0.008047133057616597	0.07716364107779405	0.21424905631096847	-0.015739912427458817	0.07661577950774841	0.1630574384846099	-0.0166480235541759	0.07830630693673984	0.1841461161115299	-0.02255636037911765	0.07506512308626954	0.06689608634466168	-0.01791461414135363	0.07747672705162101	0.09915575450756968	-0.017369649582370042	0.07766402583957993	0.12348306559599323	-0.025801388003049378	0.07810717793302195	0.05922396033383051	-0.016848675415667234	0.07184523954718351	0.16770764277127265	-0.02423442204839228	0.0709947826347163	0.10717377304908027	-0.020252861436063568	0.08399001429601	0.18407812236125845	-0.016603554377410738	0.0841250673636843	0.12441363790549892	-0.02031872041790444	0.08410377066013458	0.11982033520837541	-0.02198020840245081	0.08293945848355397	0.11682246022824304	-0.0194830075403853	0.08347192197961528	0.1683241373071158	-0.0178129175280898	0.07944445320424436	0.12142729709095872	-0.02041216101579927	0.08334720741024344	0.1811072414915552	-0.018538212186749458	0.08259322709270515	0.1668949691394786	-0.01705626186560053	0.08246934944192506	0.11040686528386998	-0.020860821323981427	0.08472810875059147	0.49944469124833407	0.5005553087516659	-18.91372157279728	0.29213305481304136
9100	-18.854144173745944	0.9	0.20266219262922094	-0.020919062000472284	0.07690310042315449	0.26200478463711185	-0.007996833213362468	0.07720219252767081	0.21447245771174328	-0.015998783750103725	0.07667192912620194	0.16326647203641148	-0.016884390009383323	0.07832166482855293	0.1843139771885741	-0.022731763381198315	0.07500509535855943	0.066851239976969	-0.01786567498771891	0.07743705273723332	0.09923956045598474	-0.017456749735401223	0.07760973152434679	0.12296509291155226	-0.02527900079068358	0.07809881578380859	0.059286863158415276	-0.016915124098988658	0.07183534564040411	0.16779589327606634	-0.024330241044239337	0.0710442739241271	0.10692093804377892	-0.019999848016618516	0.08396865917555763	0.18396581631927028	-0.016489605410188894	0.08398495676866523	0.12428461382376085	-0.02018960094509088	0.08407660038338358	0.11949776972175227	-0.02164782440250016	0.08309822111052832	0.11711842943360333	-0.01977905328841982	0.08359372374558932	0.1687320430858254	-0.01824454574871687	0.07964788758857584	0.12117754920919938	-0.02015497611774343	0.08333671811819762	0.18125814974471116	-0.01869136639777289	0.08262963989655046	0.16691068468202136	-0.017070196098030427	0.08218915723208839	0.1104332243827573	-0.02088372170408049	0.08466258511127556	0.49890158172231985	0.5010984182776801	-18.854144173745944	0.291797637102411
9200	-18.807095913140532	0.95	0.20239752289257498	-0.020636245612688977	0.0770826209206449	0.2616608814113037	-0.007629869392847978	0.07730004721779807	0.2140778707851797	-0.01553250746226269	0.07657747180904223	0.16352518800928992	-0.01718053666989499	0.07825781104746392	0.1851329338318426	-0.02360585109771173	0.07486770563557439	0.06700283323119753	-0.018020554093301624	0.07743170453098688	0.09903231709071436	-0.017231746574011143	0.07749640795777822	0.12285538302309539	-0.025164554907825282	0.07808403505013246	0.05934606270020739	-0.016977839151727035	0.07179255431250374	0.16741842532272877	-0.02389398134088109	0.07100418072277591	0.10727386753496454	-0.020349837868678528	0.08401765850929153	0.18455747955010715	-0.01708084307959963	0.08402051177835414	0.12420366392315858	-0.020106894186348402	0.08404574598037591	0.11957328928819375	-0.021722835062073478	0.08313190358248818	0.11763406092699667	-0.02030017842939963	0.08366585807966592	0.16833694520571055	-0.017817258343793572	0.07965344625394358	0.12110039382967171	-0.0200730992034557	0.08359465175511002	0.18097114527832428	-0.018389572844179716	0.0827068743420086	0.1669457274384241	-0.017103860827037624	0.08204720219924401	0.1099683399158152	-0.020419370285260495	0.08454944852941448	0.4989135158626684	0.5010864841373316	-18.807095913140536	0.29205692772737846
9300	-18.27585526878232	0.89	0.20276983650303143	-0.021019728105971237	0.07712477829196435	0.261168683832802	-0.0071141854838700684	0.07727142208511477	0.2147280609118194	-0.016280627640422606	0.07651391270617883	0.16399823585760243	-0.017714224598698883	0.07813941944460483	0.1842439156588903	-0.022665167836064253	0.07488188083534746	0.06695149784864363	-0.017965803577116937	0.07732898441608786	0.0982970836215011	-0.01645273349899375	0.07743707163189915	0.12208726857780869	-0.024397340753257196	0.07795963541632683	0.059412059425332946	-0.017046209253457754	0.07168942486556162	0.16779944121332835	-0.024319748605678277	0.07083694800336804	0.10753832454705621	-0.020606254617923703	0.08397951016743849	0.18421217902336182	-0.016738526441306363	0.08408050426228078	0.12420512951472215	-0.020105173607363833	0.08400991699753324	0.11994036624283004	-0.022091792008029514	0.08322433119547268	0.11761302906106945	-0.020276013235310093	0.08398717568252466	0.16878156865687444	-0.01828473906538644	0.08000753286816611	0.12131536611118694	-0.02028699111611484	0.0834807501629724	0.18124757583416296	-0.01867062416002578	0.08265198968315246	0.16649073768628725	-0.016643073337809507	0.08212583738970401	0.10967552508871815	-0.0201311693323478	0.0845914176782721	0.4995700773860705	0.5004299226139295	-18.27585526878232	0.29247017964625005
9400	-18.64526048816933	0.92	0.2029541110714229	-0.02121537185922755	0.07698863513594818	0.2618570998508464	-0.007854900485631033	0.07728584609545837	0.21491410288730156	-0.016500540636732577	0.0765064549380324	0.16342039198787234	-0.017038688356326114	0.07797446906989866	0.1838985961350975	-0.022286930588551006	0.07498155539621021	0.06646912429032073	-0.017456675557783984	0.07749652613160732	0.09851652598898332	-0.016690187351409376	0.07745684836512656	0.12227435048231632	-0.024586524050641056	0.07809967049990513	0.05950482744993597	-0.017148227638438502	0.07143928394277917	0.16831865754631972	-0.02491949957844769	0.07071769561523063	0.10792422173944329	-0.020995368953737152	0.08394341759000237	0.18386390837084954	-0.01638346081661832	0.0842263566285962	0.12433112534177615	-0.020229787872260013	0.08415595248814645	0.11967857440543538	-0.021816775227982296	0.08337560650134988	0.11707313050207309	-0.019717842842554966	0.08370969894222606	0.16919867391194515	-0.01873653950753054	0.08001562829674609	0.12130565695672012	-0.020274869260031983	0.08341212754725051	0.18078559614993647	-0.01818136038978259	0.0826999608462467	0.16648899136736173	-0.016639594282838642	0.08217739351811383	0.10977804112516322	-0.020232245727981817	0.08465870121309542	0.49957464908549554	0.5004253509145045	-18.64526048816933	0.29233466477260206
9500	-18.600555733084295	0.94	0.20336032908292836	-0.02165288213877611	0.07707031317068753	0.26157593183341343	-0.007548119648282973	0.0770811945627928	0.21485802462105472	-0.016431127450755135	0.07674534651023372	0.1633196999602708	-0.01691774513112349	0.07805619451017204	0.18387932123922843	-0.022262900099324755	0.07496347476053156	0.06627471790692548	-0.01724766394107277	0.0773903417003243	0.09884265091091875	-0.017046741014750417	0.07751648797078632	0.12240515770926631	-0.024718099228434858	0.07815688035368586	0.05945517659924081	-0.017089751925243892	0.07144353923599686	0.16796119456110564	-0.024496638777725004	0.07067552795605374	0.10794691217202886	-0.021016185296142544	0.08396590699975885	0.18434431577847107	-0.01687292925699054	0.08427441589715058	0.12456610739947548	-0.02046566063342756	0.0840079706673577	0.1192311941560203	-0.021343438445703116	0.08338978666983839	0.11683386553199396	-0.019466985065012984	0.08360023386002224	0.16919399069252594	-0.01872862114862214	0.08014579813447661	0.12152792918366045	-0.020506195635393593	0.0833607683225268	0.1809298681923346	-0.018332264793346136	0.0828812303888919	0.1664522477853035	-0.016599132244752818	0.08209173521982709	0.10956338394258744	-0.020011774297567324	0.08466162528261485	0.4990530303030303	0.5009469696969697	-18.600555733084295	0.2926409269078135
9600	-18.89761003978727	0.93	0.2039676152005164	-0.022325602154296055	0.0768765277296959	0.26138522117228563	-0.007334209057648464	0.07686745501059732	0.21454046968476626	-0.01603845992844145	0.07700990377616322	0.16289836371569574	-0.01640734407537754	0.0779572150915306	0.18362540804461674	-0.021974294966848155	0.07498232412442792	0.066724156137261	-0.017736327454268418	0.07716921605507099	0.09900389923660029	-0.017226781043973894	0.07757132637453525	0.12270335009467923	-0.02503277716856173	0.07818642307488712	0.05929613275594643	-0.016903171766880817	0.07134743627448487	0.16801701539840383	-0.024561001032072427	0.0705757865720308	0.10770683042234636	-0.020762305063011167	0.08396910594220587	0.1847852298537737	-0.01733512708474305	0.0839975204993937	0.12436079733960942	-0.020250165590050363	0.08412191220478268	0.11870986288106475	-0.02077819102822926	0.08325731472675567	0.11664228021362916	-0.019260882565123618	0.08378674201215452	0.16887981616822034	-0.01837253477242119	0.08020570182366743	0.12062103664032837	-0.01952657707527996	0.08336643687450365	0.18185014617091586	-0.019336544106792853	0.08271678529864857	0.1668615977658562	-0.017037634422471325	0.08221178913468846	0.10990736066510401	-0.020368257481677286	0.08465188044645078	0.4990628904623074	0.5009371095376927	-18.89761003978727	0.29246342971081274
9700	-18.234477490941224	0.95	0.2040006121063643	-0.0223585929892206	0.07673914395415951	0.2613387779256685	-0.007282579219582386	0.07676783589297445	0.21499221085289788	-0.016578445405178256	0.07702570628821985	0.16230517018398447	-0.01570719000568539	0.07794076610467225	0.18352284509875547	-0.021858686739910864	0.07507056146835413	0.06656490151091217	-0.017564300430180736	0.0770471498034992	0.09898688311719296	-0.017205921825785436	0.07752202351165291	0.12268550480693877	-0.025010901065950254	0.07822648695647653	0.059049642721206774	-0.01662162542366051	0.07133954739513933	0.16809647710482015	-0.024650723490540167	0.07052063388538486	0.10770529828962297	-0.020758367268958113	0.0840243103430752	0.18475983970974524	-0.01730691657551182	0.08380743642764354	0.124544005552118	-0.020433658630015866	0.08420620814240301	0.1185436682882523	-0.020600541596613706	0.0834433901208721	0.11700617031510033	-0.019636841722320247	0.08387527299919624	0.16906832164177507	-0.018577338497635126	0.08007964869517839	0.12091789620895088	-0.01983638012030615	0.08318707741424729	0.18118114679323008	-0.018620873459556035	0.08271578253064776	0.1672508026240652	-0.017443878799949124	0.08239681522058971	0.10968100304317581	-0.02013565121937487	0.08442788477826962	0.49886644682605114	0.5011335531739489	-18.234477490941224	0.29277407315325943
9800	-18.58776319280943	0.92	0.20359802908274235	-0.021906634191889363	0.07678670646468079	0.2609424749415243	-0.006836422085946095	0.07667383938276054	0.21509257295401396	-0.01670067842501322	0.07702291983051719	0.16255074260241703	-0.016002940906932692	0.07796666734544867	0.1837088279595694	-0.02206712523922108	0.07515551333882248	0.06644051771782312	-0.01742570425503203	0.07694048327639337	0.09870093341795966	-0.016880266616313533	0.07759624718466694	0.12224306972776047	-0.024534278011196276	0.07836935356427863	0.05892727945450722	-0.01647702716370288	0.0712067858892884	0.16825164481868474	-0.02483563791618658	0.07053393910879174	0.10780671186140789	-0.020863254791349636	0.08400773780349281	0.18481737887418304	-0.017365916071625055	0.0838098243016761	0.12425863675716563	-0.02013378435789291	0.08415290805136846	0.11885043735984223	-0.02093122009334301	0.08363012478159133	0.11742388524931685	-0.020081903759357565	0.0839472949147269	0.1692884015139241	-0.01882448092544516	0.08005639842696685	0.12104014085189749	-0.0199668116236394	0.08319764028172581	0.18075627448109588	-0.018152244824955123	0.0826707740010185	0.1675737454689238	-0.01779097021390141	0.08247678173015384	0.10967011533000665	-0.020122112834504657	0.08431217336230293	0.49847001223990206	0.5015299877600979	-18.58776319280943	0.2930384980101962
9900	-18.381765765168172	0.9	0.20298367380691965	-0.021218071579676638	0.07694418063203418	0.26117652474743863	-0.007098662488041016	0.07668646746006207	0.21510299674085914	-0.016711256670263987	0.0771159508714281	0.16242985955552391	-0.0158543861210362	0.07785858567739533	0.18371708660006408	-0.022073404425176277	0.07531391424353821	0.06637805771679271	-0.01735468508755407	0.07678508796081757	0.09904195937282195	-0.017263851476397835	0.07764410575897968	0.12230885027869234	-0.024601518563465118	0.07829930395530896	0.05900993647661056	-0.016571004011172164	0.0711440515489677	0.1678703016908767	-0.024369655378716118	0.07043596637798755	0.10727831876224932	-0.020304920863818427	0.0840375829712556	0.18439552053340053	-0.016917532317005192	0.08390414073552177	0.12457409003428643	-0.020460278388852615	0.08402066016141026	0.1194124381302121	-0.02153849548502378	0.08371205563222929	0.11711047016356818	-0.01974461722339771	0.08406180950530033	0.16946003971335627	-0.01901639717751079	0.08010184490594899	0.12174169439772493	-0.020722334285190536	0.08324452647802147	0.18073719929122167	-0.01812901259755784	0.08279812233150298	0.16735414192509973	-0.017551920054389467	0.08260726451078208	0.10992071103729532	-0.020382219523154107	0.08433941401916203	0.49848546042003233	0.5015145395799677	-18.381765765168172	0.2932688812276524
10000	-19.15544400545444	0.96	0.20294657757812132	-0.021172071981233165	0.07695780131373449	0.26111547817138614	-0.0070255072770238946	0.07661987245753553	0.21505659126964147	-0.01664922055952262	0.07698688372943796	0.16288392410877128	-0.01643106613185026	0.07787993492864799	0.18370882147927844	-0.022060998076031294	0.07520522678911856	0.06624243591560246	-0.01719555787590895	0.07667938908932294	0.09885479337992603	-0.017038949915672875	0.07772076114668044	0.12297790357442373	-0.02535399970432472	0.07816033597063568	0.05883578444362015	-0.01635498340663737	0.07099307459391743	0.16795880496912982	-0.024479403829332714	0.07034974437897606	0.10754525515862712	-0.020598387290263448	0.08408981294659872	0.18404359236404386	-0.016523730248361474	0.08376982832345031	0.12454259061143208	-0.020423557384520268	0.0839961840116178	0.11978652946883261	-0.021963329956258194	0.08359963779869937	0.1174799759712435	-0.020158054450082688	0.08407412861359863	0.16907087878562438	-0.01855033420260931	0.08036196419247608	0.12134013476355865	-0.0202634483869576	0.08312289751127774	0.17995813025872662	-0.01722635951926759	0.08285947341089195	0.16752106505265216	-0.01773955019346379	0.08260871591256516	0.10990008755501562	-0.02035718201172047	0.08423298922475954	0.49830067972810876	0.5016993202718912	-19.15544400545444	0.2930602291954529
0.8773267326732679
