8900	-18.811753073083963	0.97	0.1345905582838857	-0.01695278477354028	0.08130101903829796	0.20980038175254642	-0.018940706389923973	0.08493666083006501	0.1375114484613414	-0.01392123075183539	0.07163749106165525	0.18281900895644013	-0.022056742349708596	0.07217875805569464	0.10680705025034509	-0.017814563923813618	0.08042305859922767	0.07200661680502626	-0.024405436561952175	0.08140192732808586	0.07264361510682207	-0.017701051199672066	0.07624046979950448	0.1402370220795133	-0.02589501082124024	0.07722359338429462	0.10892778126819294	-0.01622836542479928	0.07287299177496698	0.19106404751618636	-0.022569628754179182	0.07226407704587734	0.09527757793132093	-0.0218969347593177	0.0841040514485258	0.20203903696619854	-0.017073830677249924	0.08279044124491979	0.12838949294572133	-0.019264049438621738	0.0840151343407018	0.1066528161444366	-0.02188135477133971	0.08352813026129408	0.11212943691846587	-0.017482796455126973	0.07997077333806962	0.19761712973964993	-0.019408007490535936	0.07767351100287166	0.0754017095928232	-0.020599754076454143	0.08241906845822135	0.15694474864542968	-0.019783170950595536	0.08221560349879611	0.12734237259633574	-0.016249591616422573	0.07934399513428424	0.13572207250839843	-0.024039112504023408	0.07904629605591401	0.49022911051212936	0.5097708894878706	-18.811753073083963	0.28016599083580335
9000	-19.18310490229897	0.89	0.134660351020558	-0.01702136657812904	0.0812379145174185	0.20956251190720782	-0.018704173908106848	0.08506557362964254	0.1372666943676451	-0.0136456475086374	0.07175142376727671	0.18271347425177836	-0.021930697535651515	0.07223672933540741	0.10709364039128078	-0.018106420661107552	0.08056192546168375	0.07201834929080983	-0.02441568254739709	0.08142143772658453	0.07244010693235012	-0.01747949681525255	0.07603540402977263	0.14020438745139477	-0.025855718363488572	0.0772807310481441	0.10917708511098277	-0.016506063147228026	0.07293015337360384	0.19041630335262472	-0.021818294491449876	0.0724591956216325	0.09481945294832872	-0.021457631810039283	0.0840563333072666	0.20296488668995713	-0.01803582167541131	0.0828405467554162	0.12918438435582402	-0.02004841542585942	0.08412660122706561	0.10673709241599223	-0.021965922186311708	0.08347775388068882	0.1129425213634605	-0.018327701245283618	0.08001310886454498	0.19710464722749033	-0.018836430032341252	0.07773042658060254	0.07517054661517113	-0.02036752020381171	0.08248514908080806	0.15680510121889085	-0.019638273139859788	0.08205967082606921	0.12738790915968595	-0.016295569175031225	0.07921363564792529	0.1358012720024396	-0.02412402333596738	0.07922161893856752	0.4911150599733452	0.5088849400266549	-19.18310490229897	0.2853324373034297
9100	-18.329357730133495	0.89	0.1349613127245306	-0.01731359089815097	0.08130110881517577	0.2089354705090829	-0.018103844735631425	0.08503843395311941	0.13743103232110684	-0.013822412651873794	0.07204596033087937	0.18287065278382728	-0.022105539218578933	0.07223137414131202	0.10648567768272466	-0.01750129587444457	0.08048110549410582	0.07235800269208459	-0.024754895555083718	0.08151561577843164	0.07218880842792356	-0.017215109288546797	0.07581341981922524	0.1401741300747795	-0.025818832116731333	0.07724029792464733	0.10919684904577878	-0.016525800073642953	0.07305847519976408	0.19039522897651395	-0.021791386255582853	0.07242902131009706	0.09483982807005474	-0.021474525470703398	0.08406142336524304	0.20297926355612117	-0.01804782271184371	0.0826066080751034	0.12911910941324853	-0.0199840803284359	0.08403956686518174	0.10668907293331815	-0.021915521484140756	0.08335167559128967	0.11331670473659444	-0.018703275442760237	0.0800523296054688	0.19732101646957956	-0.019065859824323086	0.07765157330258618	0.07523535799257883	-0.020428125483376282	0.08251126504681461	0.15659221205592644	-0.019424827369451204	0.08206287620855669	0.12711202641909042	-0.016014111017841733	0.07912790581063672	0.13586075985344878	-0.024183642697775905	0.07963001574753917	0.49022407732864676	0.5097759226713533	-18.329357730133495	0.2756535528400036
9200	-18.51796326492203	0.92	0.135028855319427	-0.017378930412872556	0.08143477858896445	0.20886253725762458	-0.018030953713649513	0.08501261028390299	0.13752158771889092	-0.013920862695198297	0.07194457503249568	0.1823386380211517	-0.02148559939439035	0.07250423794668569	0.10619465971169309	-0.01720484249697716	0.08031782658025878	0.07262397777495865	-0.025027008190975163	0.08143374290215402	0.07272966597762538	-0.017789470539404568	0.07572451910019104	0.14022410501407062	-0.025872175732060094	0.07717960861025493	0.10901290555063285	-0.016320104423722153	0.07319988399750338	0.19082389496399868	-0.02227887656334258	0.07236770586998643	0.09478576894665827	-0.021421282382532155	0.08412202257703243	0.20254489183171864	-0.017599821263929765	0.08264919109834327	0.1288703660010173	-0.01973903358465181	0.084055335551293	0.10632550978571244	-0.021545620527051636	0.08333666027665608	0.1129983376370431	-0.018373887262825062	0.07995463989539187	0.19728184920224737	-0.01902090934708324	0.07783455228766716	0.0749382115677349	-0.020133814610184705	0.08248997493891132	0.15690564748973462	-0.019740594168868374	0.08198132645390115	0.12724570675056035	-0.01615058481735362	0.07907469457278793	0.13644184727699224	-0.024810863526697518	0.07962673515475595	0.4906562364189483	0.5093437635810517	-18.51796326492203	0.28310344583125013
9300	-18.22441504681177	0.92	0.13444203796433987	-0.016794849382628964	0.08146888352079387	0.2089547468633599	-0.018118298061638793	0.08510745290606797	0.13850638009704427	-0.015004241723519513	0.07238002192094911	0.18214286593810244	-0.021256525251583697	0.07250927251924466	0.10639190224691247	-0.017401583201798316	0.080353818323765	0.07294998300818906	-0.025358494512131624	0.08139037640172161	0.07276207203099315	-0.01782154447874423	0.07569663707650101	0.13987968176552262	-0.025484956995037156	0.07716997855294884	0.10902914328558659	-0.016335795222475805	0.07310268688050611	0.1915376601776556	-0.023087007325469536	0.07224162854182734	0.0939477561456376	-0.020631575866823817	0.08411269260559684	0.20272893353756827	-0.01778564443010265	0.0824648841643624	0.1289575392678399	-0.01982152031090987	0.08393315492259887	0.10637224739067759	-0.02158998350503431	0.08333960637935177	0.11223152788779246	-0.017586366516243873	0.07988679819320162	0.19683670246171564	-0.018532431903810178	0.07797089402592222	0.07420382267867694	-0.019412206306561274	0.08248410938743277	0.15739790678888455	-0.020234326046369468	0.08195309870635079	0.12777004290814817	-0.016688847377474496	0.0791712855586569	0.13640345821144265	-0.0247662766025765	0.07933162909533245	0.49064918314703354	0.5093508168529665	-18.22441504681177	0.28060435248526117
9400	-18.654412107506527	0.93	0.1344890813032145	-0.016841729103089873	0.0813369789151727	0.20941120846167038	-0.01857521780846339	0.0851379098715292	0.138522462577825	-0.015021214635500756	0.0722560593909818	0.1819382408191578	-0.021009944096739157	0.07250735812369495	0.1071414171514014	-0.018181915742911826	0.08059218834129481	0.07305920261257241	-0.025472111898706188	0.08135614265830104	0.07300638335695392	-0.018088373495876536	0.07574187458270079	0.1398800675452728	-0.025482896365499264	0.07700330188512862	0.10880632400745487	-0.016079979737170444	0.07296753993899069	0.19158041262910233	-0.02313491389944825	0.07219966206467889	0.09358234977805367	-0.020274685716232692	0.08392711632625365	0.20228947689773483	-0.017319504788142506	0.0823956526896792	0.1283002796901389	-0.01915848502388521	0.0838400615312437	0.10664521561085565	-0.02187212390569062	0.08329497846554114	0.11279960522596698	-0.01818668595636001	0.07982220251715454	0.19721282491552541	-0.018955384091547928	0.07810838314128347	0.07406483927554063	-0.01926979307508082	0.08244276958926458	0.1576026517584216	-0.020446006454579876	0.08205191168025991	0.12740002388448016	-0.01629300411346229	0.07915821074400962	0.13580865077294385	-0.024101038070691656	0.07916901515122586	0.4903232666950234	0.5096767333049766	-18.654412107506523	0.27861926125385705
9500	-18.405085585705496	0.95	0.13433718945679898	-0.016684061807494013	0.0813114865119699	0.20908839755232564	-0.018249384168035943	0.085148384048477	0.13854097825410883	-0.015039966299104075	0.07238857996738082	0.18234489745924223	-0.021492142755864446	0.07234503438635827	0.10709604613135298	-0.018132252264842927	0.08054190227905458	0.07339931617229369	-0.02582988086483555	0.08121601147005242	0.07259783013132458	-0.017638224558507283	0.07552779923963304	0.13994898765263328	-0.02555909830369522	0.07697556678896832	0.10848737517578715	-0.015714539774830116	0.07280512991062252	0.1915469981918561	-0.02309266833551414	0.07215890777666806	0.09340030934180452	-0.020095552548300255	0.08384414077042118	0.20211010330154278	-0.017128292820600424	0.08244833946934756	0.12862792423450928	-0.019484679792145347	0.08370291310383451	0.10629999441893491	-0.021510943633293474	0.08347683329204107	0.1124458016790009	-0.017810538579211874	0.07980948689771297	0.19654980078968678	-0.01820574655075416	0.07826888104268534	0.07462505880721022	-0.019833162164585742	0.08243043762270116	0.15778520747733488	-0.020633846477309724	0.08199704921004573	0.12763840153237146	-0.016544063305710028	0.07942620131143906	0.13612614250369245	-0.02445138779809019	0.07921715942950364	0.4908459595959596	0.5091540404040404	-18.405085585705496	0.2841865922398256
9600	-18.6226470706479	0.91	0.13442303922082693	-0.016772123829366815	0.08116413606624578	0.20874267054575182	-0.01789338625265393	0.0851177006707068	0.13797929211969717	-0.014384183669004657	0.0725829659893218	0.18194569130208862	-0.02100357104098128	0.07256301813419927	0.1066299742861488	-0.017634113366418916	0.08039606385467551	0.07323272188784223	-0.02564693244970097	0.08119125604361374	0.07233342319629113	-0.017339637199057144	0.0756006368813758	0.13993465901767135	-0.02553969648528098	0.0769315239278539	0.10819909953374392	-0.015376738119936034	0.07279530205810894	0.19167414212526818	-0.023242811623316737	0.07208333787035807	0.09426677048148221	-0.020953560448238092	0.0838773986405289	0.20251679199396713	-0.017565027007777498	0.0823947117593193	0.1288426305369535	-0.019703065120288504	0.08356269764095295	0.10700451217074061	-0.02225683783084178	0.08322960282962143	0.1125773397037476	-0.01795071681529663	0.07964827560514162	0.19638111387764348	-0.01800973615923651	0.07837197213917649	0.07503939725502991	-0.02025948943644033	0.08250197248548236	0.15733201521889992	-0.02014962258820878	0.08189468438819354	0.1274068354256876	-0.01629031677921402	0.07935872597478753	0.13627727226210737	-0.02462069375195253	0.07896885441359106	0.49135776759683464	0.5086422324031653	-18.622647070647904	0.28436863441729654
9700	-18.152402818944612	0.91	0.13450930087050947	-0.016859034496094237	0.08126255394263086	0.20853432265438396	-0.01768091457841181	0.0853145923150494	0.13809842835484715	-0.014518872630931509	0.07262055141692182	0.1822016861121523	-0.021307406474174184	0.07258440749004033	0.10713479938289219	-0.01816184748854955	0.08042826992904452	0.07334355883767611	-0.025761746039588928	0.08107011653604479	0.07258245322995328	-0.01761266144446379	0.07557035097821907	0.14012325439353884	-0.025754167257628757	0.07678600112742327	0.108388082858012	-0.015591671859183594	0.07278975551945863	0.19137905447978823	-0.0228905494462608	0.07212463493011123	0.09358930678471113	-0.02028722575983169	0.08361538471989914	0.20182222927627902	-0.016825788289060565	0.08230276523091709	0.12848566896661884	-0.019338942107736578	0.08355690323306064	0.1077188053951073	-0.023000453673124626	0.08309286827474839	0.11237546354732084	-0.017733046334536994	0.0798129777350575	0.19619963254072406	-0.01780160010922987	0.07818904773060863	0.07490103652299572	-0.02011569726570514	0.08235318181896246	0.15742560549120432	-0.020245042353288226	0.08191673246444235	0.12692945191015023	-0.015775931716096956	0.07935441255640574	0.13637829042312566	-0.024730312413753508	0.0791653107794641	0.49144682605111295	0.5085531739488871	-18.152402818944612	0.28177059890678036
9800	-18.489087283469228	0.87	0.13501709441531143	-0.017397445184663456	0.08114758704397494	0.2082153140959293	-0.017348031845865648	0.08529184661027892	0.13816991939690831	-0.014601884736589837	0.07246072457809576	0.1820627364310313	-0.02113367685556561	0.0726590221788211	0.10743549806009024	-0.01848508110002595	0.08047378932102672	0.07360754843494034	-0.026048918017948713	0.08104657445017241	0.07228703498213719	-0.01727447921273926	0.07536716653776218	0.1397972222194778	-0.025363740489040186	0.07677343131982531	0.10853624277172418	-0.01576534683077859	0.07274688217785302	0.1911850312686398	-0.022652100784028486	0.07221443687282794	0.09357021326681916	-0.02026609852225603	0.08357730421661795	0.2019144598162278	-0.016924842154515847	0.08241000521876071	0.12864269409915458	-0.019500861793681063	0.08346281662090328	0.10762324149938822	-0.022895497385712782	0.08334793083940953	0.11222500169850869	-0.017566245254864523	0.07979225021703645	0.19620583226044072	-0.017807029029104814	0.07830748298482376	0.07487411307912026	-0.020085549374974122	0.08242680887432076	0.15700381606497363	-0.019788335037815054	0.08204121954753524	0.12701763630256693	-0.01587176940799202	0.07907180974721588	0.13674612702314806	-0.025150989112641586	0.07923861799305702	0.49143206854345167	0.5085679314565483	-18.489087283469228	0.28128800735166803
9900	-18.758478635047446	0.89	0.1348875483055047	-0.01725479083211357	0.08104840866257117	0.2087329704493013	-0.017897355565843973	0.08523003984307194	0.13847193220369097	-0.01496670490127645	0.07259823635508547	0.18222045942044354	-0.02133069871165673	0.07298578963110189	0.10776799116659286	-0.01885193853937996	0.08039344025423305	0.07325396631673936	-0.02564827634629703	0.08102271142539524	0.07191607980190268	-0.016839866806634175	0.07525901313154507	0.13998839586280648	-0.02559394928220464	0.07655577820625858	0.1091709665113635	-0.01653390365087125	0.07294723174306882	0.19094070710871247	-0.02234470002074712	0.07213719635568426	0.09348550613549031	-0.020176889578522726	0.08362555091647135	0.20167910900097963	-0.016659664759671053	0.08252946071949684	0.12905653974837764	-0.01994162544864674	0.0833475434296528	0.10718081450518412	-0.022405365020510576	0.08324962180894475	0.11217576031713573	-0.01750941340154122	0.0798671185263276	0.1965059356303937	-0.01816363605441249	0.07835356681335207	0.07506203416820052	-0.02028624503639237	0.08247542107881038	0.15720359403036188	-0.020007080157647916	0.08203790327126584	0.12625246023664677	-0.015004393754778583	0.07896058260110442	0.13639692302976353	-0.024736452687945668	0.07930818094365194	0.4907108239095315	0.5092891760904685	-18.758478635047446	0.2768916555270152
10000	-18.784787379512117	0.94	0.13477164620051224	-0.017125517754662558	0.08115949928334655	0.20909498634996856	-0.018286047777189122	0.0851256139330254	0.13857956941756547	-0.015097015849320081	0.0727142861885186	0.18219101544527913	-0.0212903306963134	0.07285865224916456	0.10776361489755874	-0.018845281267966696	0.08040827311755941	0.0730362562988929	-0.02539717074503331	0.081177085696421	0.07228760434913727	-0.017276498515663555	0.07538367628912378	0.13967979245627488	-0.02520975280985458	0.07655806034731293	0.1088406825112633	-0.016127407741084312	0.07294203347006463	0.19110918531396265	-0.02255488702510009	0.07206064345827419	0.09346475816982976	-0.020153387560586444	0.08352577524891636	0.2014080340384775	-0.01635044663670877	0.08238129938890698	0.1289722644353288	-0.019848829794906132	0.08344719066299143	0.10772588758798228	-0.023011817061840273	0.08331305121576506	0.11246885020545487	-0.017840815856717873	0.07998319306778513	0.19680328905250122	-0.018521492418711497	0.07847286628859876	0.07505580652877537	-0.02027762400666155	0.082498909543646	0.15726505741830077	-0.02007373444350883	0.08209772177842675	0.12634699262591872	-0.015111062496170578	0.07885722780761902	0.13581037298161233	-0.024032915945052188	0.0795442238887539	0.49030387844862056	0.5096961215513794	-18.784787379512117	0.27892929921976023
0.8921782178217824
