8900	-18.697160248823426	0.92	0.2513846584618156	-0.001837360591434975	0.05182044413692421	0.20816227799163878	-0.02609165129135756	0.05186624328114586	0.34526204960649076	-0.01207849033296035	0.08300858887290576	0.10924243512617646	-0.017063912316980755	0.08104933001808791	0.18168891541100604	-0.01730445705561573	0.08114464300893391	0.09022990048545236	-0.02311215994363179	0.08212451860181386	0.13497156079489775	-0.018594645542402113	0.08240880258495914	0.09009530402763519	-0.022391557395394373	0.08367309688426523	0.1535013464526651	-0.018124725782235365	0.0824143313936823	0.12465473317170886	-0.02007964825894095	0.08565140131638219	0.125578228256922	-0.018365999354562186	0.08129631867903267	0.1214088768206522	-0.02231303866638874	0.08224680337486717	0.17198889908150983	-0.017061451574217967	0.08362421751236118	0.10628263649893742	-0.021620763171116785	0.08272589351993614	0.17585142452051564	-0.01617478354257474	0.07971064931208223	0.16070344778670942	-0.020445381692370115	0.08162037021574749	0.13693174142855236	-0.01778088010507041	0.08192951870153405	0.11552224408185065	-0.02306118477061309	0.08329299115269283	0.3297834070484783	-0.01009494822538418	0.08219514795993176	0.09335445410730847	-0.021385886430192586	0.08269986277994046	0.5102201257861635	0.48977987421383645	-18.697160248823426	0.30301318004283073
9000	-18.436503024517847	0.86	0.2513557130297945	-0.00179832867206942	0.051756955133232085	0.20835446368092042	-0.02633177673989898	0.05178776438071306	0.3456700504725108	-0.012482722609855841	0.08303510067915944	0.1094727041724552	-0.017283563747629002	0.0808453818343153	0.1813699623742454	-0.01697236725976183	0.08123811357872525	0.09035838947000958	-0.02323514875244764	0.08214797379162742	0.13470868759566618	-0.018328014935749315	0.08231038630898942	0.09009233571723753	-0.0223857432359688	0.08358739681368665	0.1530635212171286	-0.017681450515762427	0.08246839953151834	0.12487893877098992	-0.020286625015076946	0.0853826927623243	0.1255856357851456	-0.01837139997239141	0.08115333719344886	0.12079319579970783	-0.021709939526199595	0.08210169049835195	0.171713511460577	-0.016785774743862617	0.08363137734760498	0.10675473636139583	-0.02206803403366814	0.08286534740171878	0.17596256888762887	-0.016289628993870733	0.0796992040739437	0.1607145853631376	-0.020453819518224378	0.08161848408530281	0.13706600281464018	-0.01791308356111525	0.0819562065158039	0.1153607428537846	-0.0229039498406083	0.08321625916722185	0.3299744575617977	-0.010287621419240485	0.08249603342980327	0.09328220122103952	-0.021314774876287117	0.08250729698298623	0.5098844957796534	0.4901155042203465	-18.436503024517847	0.2925231388221391
9100	-18.93597305334356	0.94	0.2514728580054756	-0.001960746389703945	0.051618204315106	0.2082595433424295	-0.02620184412353086	0.051578195131331495	0.34545055727565305	-0.01225494373571179	0.08297264536732694	0.10987385576735423	-0.017683963682109703	0.080590406347264	0.18167756462440773	-0.017300734918587437	0.08113784655811114	0.08991517416735163	-0.0227810538200708	0.08232702568309448	0.13449401611229023	-0.018102128129229234	0.08240663950039151	0.09042256787124833	-0.022712307502491574	0.08354894076995116	0.15409823833442055	-0.0187612318728744	0.08235711035435522	0.12481603092978193	-0.02022373770659874	0.08546014278739238	0.12598060552820206	-0.018795949914339714	0.08116514999487447	0.12043183588683251	-0.021341999662237765	0.08219569712680715	0.17130870536935888	-0.016366731819579733	0.08362708744483789	0.10737118250339593	-0.022676926892853107	0.08283094401686733	0.17591088550506612	-0.016231502619107278	0.07974829853840025	0.1600547985480022	-0.019761376905788587	0.08160080848481863	0.13699212249496637	-0.017834474203805725	0.08191548555005314	0.11515684429678022	-0.022699638908644057	0.08324245103785342	0.330005665169502	-0.010319432863806252	0.08235312744514749	0.09312017096261847	-0.021153802551814822	0.08260009634986051	0.5102152899824253	0.4897847100175747	-18.93597305334356	0.3001191858240077
9200	-18.068896837220198	0.86	0.2516470450925216	-0.0021946226998660117	0.051634592096630814	0.20860950288402708	-0.02664661857919481	0.051430109174475706	0.34547619933847673	-0.012279322657787159	0.0828864555407289	0.10993361557970525	-0.01773916782722789	0.08068275349828638	0.18169853071623351	-0.017320762948402214	0.08119557098320047	0.09001595048045703	-0.022876913034643138	0.08212013308108508	0.13450656557989032	-0.018113021703735188	0.08236294224160662	0.09043077657763753	-0.022716998919940605	0.08340735891264017	0.15410322646701738	-0.018764446587557996	0.0822320733373873	0.1252945599824249	-0.020669273877128823	0.08556362382785147	0.1256551387809084	-0.01845476296425203	0.0811900838271368	0.1201746595413739	-0.021087765166914147	0.0821805570278372	0.17138631028201814	-0.016442442102038116	0.08355010099337515	0.10720953323294846	-0.022519215669141814	0.08299873118634693	0.17589243868925966	-0.01621043053177518	0.07971620758149232	0.1598805136269745	-0.019582661156395773	0.08171798321948331	0.137492430619225	-0.0183348709169276	0.08185730287303121	0.11410874835271617	-0.02169368449412466	0.08301877476810453	0.3294109846978202	-0.009713569984474398	0.08232305570485754	0.09334464151592979	-0.02136336975174346	0.08272046663781005	0.5091264667535854	0.4908735332464146	-18.068896837220198	0.28429905099606007
9300	-18.226087303600966	0.93	0.25128216578672163	-0.0016942542261917097	0.05150160416403125	0.2086937501854729	-0.02675304150999047	0.051218463539139406	0.3455662511522331	-0.01236943912633106	0.08279618096224958	0.1100728619008281	-0.01787468869330469	0.0806822096549198	0.18095421125609132	-0.016534122276845902	0.08121988321024663	0.09006571266437838	-0.022924254402889668	0.08219702948454861	0.1344429730534736	-0.01804599313249761	0.08236513292711865	0.08994524355879788	-0.02223823190428933	0.08345416167831822	0.15400209046982424	-0.018658665405855306	0.08211100063404174	0.12498125785298847	-0.02036699448748338	0.08560847634215661	0.12605390550631698	-0.018875880874574428	0.0812840803868539	0.12032826498004441	-0.021238632383225157	0.08216328508889599	0.1716499016948386	-0.01670788458790416	0.08350729475648702	0.10774416315523944	-0.023038946217125805	0.08293080391270251	0.17627485575675722	-0.016618886214417504	0.07977505083229662	0.1595843156096886	-0.019274992733849958	0.08170073757853301	0.1378875289437407	-0.018736569610129174	0.08202575223867832	0.11352082133474801	-0.021116255139791193	0.08308237514150674	0.3301510679595139	-0.010478508576614655	0.08239115824642242	0.09285391658044963	-0.02088585275247489	0.08289076155530464	0.5085984522785899	0.49140154772141015	-18.226087303600966	0.2903223070137869
9400	-18.814977357348283	0.86	0.25118990525694623	-0.0015619758021708913	0.05148152203079692	0.20855573778062125	-0.026556904922096163	0.05130944636232323	0.3453029200441388	-0.012090004490387378	0.08280645689620586	0.10958618302942699	-0.01736968320580514	0.08051484456014807	0.18082992567553233	-0.016396206768477157	0.08115841481462197	0.09020673960197746	-0.023069367395345514	0.08204776591999609	0.13447370039045045	-0.018077457855049207	0.08250264508333534	0.08987377290227536	-0.02216221167248525	0.08359689770802746	0.1540846028621104	-0.018745598048982213	0.08200806519692469	0.12582987218581937	-0.021213274768577397	0.08552769900118579	0.126453174027534	-0.01931587625280231	0.08133063718018554	0.11996302846461428	-0.02085505099223889	0.08208566539289086	0.17166627631920328	-0.016723907466886758	0.0833527211568179	0.10771156899416369	-0.023002758429779894	0.08302341349224363	0.17597413515625396	-0.01628136126438387	0.07982912449479711	0.15983207949756792	-0.019539291165128397	0.08189973346708321	0.13803226840607113	-0.018889258629003845	0.08197766169409797	0.11361840866891128	-0.021213289579822617	0.08308712071022498	0.3294324159133804	-0.009702366743538379	0.0824115146462279	0.09294580989158606	-0.020976163245303898	0.08291888415057003	0.5071246278179498	0.4928753721820502	-18.814977357348283	0.28061266732763673
9500	-18.748040793318104	0.81	0.25169237614227613	-0.0022852855349904506	0.05149915217087668	0.2082581514483061	-0.026133283686703746	0.05115973114526962	0.34527501622717394	-0.012058774676599075	0.08259909003605731	0.10984864022473365	-0.017641159807685422	0.08057389122031632	0.18063472742996012	-0.016178495791979882	0.08125376111130314	0.09045911938181518	-0.023333735007183897	0.08214134583186561	0.1350749896813956	-0.01872088821512025	0.08261598462342681	0.08963951270686979	-0.021916557715180293	0.08377086959202401	0.15365238753021937	-0.018278079146885787	0.08189226875633374	0.1261350467358759	-0.021518784934556456	0.08541937396072961	0.12674241007952117	-0.01963449319332447	0.08124954145775304	0.12011663361215653	-0.021013891443038456	0.08197304885141092	0.17187693166053303	-0.016945261629364394	0.0834470216118183	0.10668412208976946	-0.021939506803628144	0.0831428148119284	0.17587187428409973	-0.01616431327784384	0.07989482793052088	0.15992876958124488	-0.01964161888621315	0.08193386451313944	0.13791872783962014	-0.01876529093348585	0.08197583468167104	0.11393477106965738	-0.021536918858838728	0.08303931050227896	0.32943758588138705	-0.009706688952150962	0.08215316233613733	0.09308294508078738	-0.021113383810257663	0.08293556911202198	0.5068392255892256	0.49316077441077444	-18.748040793318104	0.2932212970668843
9600	-18.189372422765658	0.88	0.2514943871362359	-0.0020049886943968418	0.05141657775887776	0.20817444003003652	-0.02601156837949746	0.05097014784847802	0.3451244712417158	-0.011901011351487401	0.08251621726750831	0.10910969417891846	-0.0168813614441141	0.08039323617687213	0.18038145129216962	-0.015903100130535402	0.08129138120177982	0.09062980176145416	-0.023507899303195297	0.08247554608179163	0.13518725586405858	-0.018837469365285797	0.08256648653650145	0.08928962259671247	-0.021558036111392207	0.08341628890848632	0.15336411320222576	-0.017972555730386214	0.08189815734027077	0.1263971241550705	-0.021775595317077713	0.08535894824581831	0.1266155815871408	-0.019494811948813588	0.08122116494967312	0.12020537571779238	-0.021102520275704355	0.08191264206610985	0.17209512261953466	-0.017170731865131888	0.08351001022664273	0.10699146220852553	-0.022247388499239025	0.08309558376612165	0.17580879262578605	-0.01609349514819524	0.07992204990583211	0.15983288038932933	-0.019536440921287316	0.0818565452180091	0.13790864982983458	-0.01875313061555552	0.08201370393707215	0.11385605343779813	-0.02145402890283767	0.08283329232870383	0.329346345805717	-0.009608978090769266	0.08215203243454271	0.09378967092463396	-0.021819347110489017	0.08304636755211547	0.505414410662224	0.4945855893377759	-18.189372422765658	0.28112872733678385
9700	-19.302790511117863	0.95	0.25141125664405983	-0.0018787655705340787	0.05114344302405478	0.20805861819683694	-0.025835161306570816	0.050860674061030293	0.3448946432170352	-0.011643805583950657	0.08249267955424291	0.10901834518176744	-0.01677881853878806	0.08038929191991227	0.1800374479375114	-0.015503419165068602	0.08141756968872754	0.09106370587102351	-0.023990833716724946	0.08264597916383196	0.13529914127762546	-0.018961302085577256	0.08272849637164711	0.08935096369605475	-0.021622750597627322	0.08325021805152218	0.1538164208162471	-0.018480530575909128	0.08167370501328461	0.12608687570600427	-0.021442511094300325	0.08540246691878875	0.126498645164063	-0.01935659958535418	0.08142446632192246	0.12090877105768523	-0.021882237159171664	0.08192554840462156	0.1715716419516136	-0.016586819157740032	0.08345187886523323	0.10732214168943356	-0.02260501065638718	0.0829408865061142	0.17579044884386852	-0.016070082341709077	0.07998990552017549	0.15973253657874978	-0.019419288530562035	0.08184325364418919	0.1377843745181708	-0.018611704910351867	0.08204614057202657	0.11342356951488652	-0.02098052190256467	0.08296734486685998	0.3291402327876448	-0.00937388930512115	0.082226775629816	0.09414634678357929	-0.022201961465784136	0.0831594289862064	0.5054616652926628	0.49453833470733716	-19.302790511117863	0.2970609563060179
9800	-18.545237814894378	0.87	0.2517967288145496	-0.0024463901382087237	0.05118352661734237	0.20843103991152215	-0.026368218691995255	0.050752001702093014	0.3448595583783918	-0.011604417761737604	0.08249744462670106	0.10897645487634332	-0.016731827291923313	0.08040128683171259	0.18022757619810065	-0.015714986327964395	0.08152515234410916	0.09056114755253926	-0.02344207277610119	0.08266835462386432	0.1355132185518479	-0.019192888498162385	0.08270184227903767	0.08947302107850161	-0.02174950798300015	0.08317373079783397	0.15327434929392184	-0.017884635327476223	0.08153121760995716	0.12586148875053527	-0.021206598859447957	0.08543291390156679	0.12691824449398081	-0.019828047175537513	0.08166837345006114	0.12070450404963746	-0.021659016452564232	0.08181960115983493	0.17177542118502684	-0.016804797850512913	0.08351560433568374	0.10741534367228665	-0.0227007311825975	0.08314008828120974	0.17545764029000568	-0.015687889323129596	0.08017507783790513	0.16027649892369503	-0.020022181874880432	0.08182481738362216	0.1373249596117347	-0.01810912523563163	0.08201529867947356	0.11361901828329662	-0.021184688596261263	0.08287115113080294	0.3293811637062609	-0.009638342387423317	0.08221249277544154	0.09361337489720394	-0.021640710535613412	0.08317900841221106	0.505405956752346	0.494594043247654	-18.545237814894378	0.2954854030955744
9900	-18.65298635549667	0.93	0.2517212353039879	-0.0023327545778925865	0.05105121438792745	0.20874314327084903	-0.026822734993773144	0.05062238752673889	0.34518470863988127	-0.011960547205670373	0.08232586789901054	0.10917864201157859	-0.016949799457312065	0.0801751463120548	0.1805457776149564	-0.016076463298629596	0.08162799789888255	0.09011439886603678	-0.02294630177155146	0.08250355958313448	0.13490958994170849	-0.018520778326393563	0.08272690932222779	0.08960217056229061	-0.02188611240554358	0.08323927234149595	0.15335843007453454	-0.017976411289599405	0.0815459599419344	0.12542374490996247	-0.02074360515063493	0.08538282403362557	0.12705334229228818	-0.019981070903631295	0.08179967797694608	0.12106304910428413	-0.02204969423814361	0.08188294813737025	0.17235104858783457	-0.017434646854808646	0.08341908801097989	0.10709109944504434	-0.022349731808869212	0.0832497079015538	0.17548837806230072	-0.01572197153690194	0.0803304476743277	0.16027569831908223	-0.020018871706061783	0.08191299897530059	0.13734604405799927	-0.018130659270535265	0.0819051826402291	0.11316549323276097	-0.02069454955363606	0.08310116827619488	0.3289818734757149	-0.009190124260371434	0.08213241259506707	0.09366091928853892	-0.02168879011066181	0.08324061494398247	0.5048465266558966	0.49515347334410337	-18.65298635549667	0.2891132198169885
10000	-18.164317331674575	0.85	0.25237045025572613	-0.0032911831719356216	0.051124863248175036	0.2086779314370016	-0.02672174646566431	0.0507453279087715	0.34586941670639626	-0.012698325761429919	0.08224606803688218	0.10923821123040452	-0.017011365911872398	0.08025396356111213	0.18012487632949717	-0.015602044475662671	0.08150255696533558	0.08943969239428178	-0.022209900611807873	0.08259740377422832	0.13478024140074035	-0.018376816858163156	0.08284841046931972	0.08935162658319493	-0.02161724703165275	0.0833093888524279	0.15307623911650026	-0.0176649818837459	0.08144805893301045	0.12599148798688375	-0.021329409475778938	0.08532201081187475	0.12618563647539008	-0.01899972375472878	0.0816794156702769	0.12076115791785148	-0.021720525794153747	0.08200800059738055	0.17208716411594027	-0.01714748274043089	0.08347026855836441	0.1075630884700124	-0.022846326948508057	0.08321157886041994	0.17562557636271153	-0.015875976909249054	0.08049841705710928	0.16006282803984273	-0.01977918520841248	0.08193392353771947	0.13741921631052317	-0.01820747767699727	0.08196508165322189	0.11367100045443458	-0.021227320437494188	0.08319181253818304	0.3289513648232733	-0.009155131658013519	0.0820614437653742	0.09443869093399812	-0.02250217819743402	0.08324084938184657	0.5050979608156737	0.4949020391843263	-18.164317331674575	0.29964507766309223
0.8797029702970296
