@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 12420
@attribute count real


@data
14,5399,22
14,5424,2
14,5483,1
14,5484,2
14,5500,1
14,5502,1
14,5554,1
14,5603,1
14,5680,1
14,5682,1
14,5692,2
14,5784,1
14,5913,2
14,6056,3
14,6079,1
14,6093,6
14,6094,2
14,6105,1
14,6115,1
14,6120,14
14,6140,2
14,6163,2
14,6214,1
14,6230,1
14,6235,1
14,6245,5
14,6255,2
14,6258,2
14,6338,1
14,6368,4
14,6379,1
14,6399,2
14,6407,3
14,6409,1
14,6410,3
14,6437,2
14,6477,3
14,6479,2
14,6519,1
14,6525,4
14,6572,1
14,6579,2
14,6581,4
14,6601,1
14,6609,2
14,6636,1
14,6647,2
14,6675,1
14,6676,5
14,6685,1
14,6742,1
14,6743,1
14,6748,1
14,6749,1
14,6752,1
14,6757,1
14,6818,1
14,6836,2
14,6839,1
14,6866,1
14,6917,1
14,6926,2
14,6927,1
14,6928,1
14,6934,1
14,6997,1
14,7011,1
14,7025,1
14,7082,1
14,7170,1
14,7172,1
14,7178,1
14,7193,1
14,7209,1
14,7277,1
14,7282,2
14,7297,1
14,7309,3
14,7316,2
14,7347,1
14,7349,2
14,7358,52
14,7365,1
14,7484,2
14,7493,2
14,7495,2
14,7510,1
14,7521,1
14,7536,1
14,7538,1
14,7546,1
14,7579,4
14,7597,2
14,7602,1
14,7612,1
14,7615,1
14,7618,1
14,7621,2
14,7623,3
14,7624,1
14,7626,1
14,7669,1
14,7738,1
14,7744,2
14,7775,1
14,7787,3
14,7792,1
14,7816,1
14,7817,2
14,7863,1
14,7874,20
14,7891,1
14,7938,1
14,7949,3
14,7963,1
14,7969,4
14,8011,1
14,8020,6
14,8021,2
14,8038,2
14,8051,19
14,8056,1
14,8074,3
14,8129,8
14,8130,5
14,8136,2
14,8139,1
14,8142,1
14,8151,1
14,8209,1
14,8211,1
14,8305,1
14,8334,2
14,8371,1
14,8398,1
14,8431,1
14,8449,1
14,8478,1
14,8479,1
14,8548,1
14,8550,3
14,8600,2
14,8607,1
14,8613,2
14,8617,2
14,8618,1
14,8622,13
14,8623,27
14,8624,3
14,8628,5
14,8630,1
14,8632,1
14,8640,2
14,8647,1
14,8659,1
14,8698,1
14,8701,1
14,8702,5
14,8707,1
14,8714,1
14,8718,10
14,8737,1
14,8738,1
14,8798,2
14,8809,1
14,8810,1
14,8853,1
14,8854,1
14,8940,4
14,8943,2
14,8967,1
14,8994,1
14,9008,1
14,9010,1
14,9020,1
14,9036,2
14,9043,1
14,9105,1
14,9116,1
14,9134,1
14,9158,1
14,9165,2
14,9222,1
14,9247,4
14,9284,1
14,9296,1
14,9306,1
14,9310,1
14,9322,6
14,9336,3
14,9382,1
14,9398,2
14,9399,2
14,9400,3
14,9402,5
14,9404,1
14,9405,1
14,9458,1
14,9525,1
14,9576,3
14,9649,4
14,9655,2
14,9723,1
14,9739,1
14,9764,2
14,9798,1
14,9806,1
14,9807,1
14,9808,11
14,9809,1
14,9840,1
14,9842,1
14,9846,1
14,9847,2
14,9849,4
14,9867,2
14,9891,1
14,9910,1
14,9916,1
14,9960,1
14,9961,1
14,9995,1
14,10003,18
14,10005,1
14,10043,1
14,10116,1
14,10156,1
14,10174,1
14,10176,1
14,10177,2
14,10185,2
14,10187,2
14,10198,2
14,10201,2
14,10217,1
14,10229,2
14,10254,1
14,10295,2
14,10298,1
14,10300,1
14,10351,11
14,10362,1
14,10408,2
14,10409,7
14,10416,4
14,10454,1
14,10455,2
14,10474,1
14,10577,1
14,10583,8
14,10592,2
14,10593,1
14,10606,1
14,10620,1
14,10648,9
14,10671,1
14,10689,1
14,10721,2
14,10765,1
14,10768,2
14,10790,2
14,10842,2
14,10845,2
14,10846,1
14,10861,7
14,10899,1
14,10904,1
14,10905,1
14,10906,2
14,10975,1
14,10978,2
14,11020,1
14,11048,1
14,11078,1
14,11099,1
14,11114,1
14,11128,10
14,11161,5
14,11163,1
14,11173,2
14,11186,1
14,11218,6
14,11244,1
14,11297,1
14,11365,1
14,11376,1
14,11405,1
14,11417,1
14,11418,5
14,11444,3
14,11536,3
14,11603,1
14,11605,1
14,11645,1
14,11652,1
14,11681,1
14,11705,1
14,11719,31
14,11722,3
14,11735,2
14,11742,1
14,11790,2
14,11804,1
14,11808,1
14,11843,1
14,11856,2
14,11857,6
14,11876,1
14,11888,1
14,11899,1
14,11900,1
14,11901,19
14,11935,3
14,11989,1
14,12153,7
14,12168,1
14,12190,1
14,12192,1
14,12207,1
14,12213,1
14,12221,4
14,12257,1
14,12263,1
14,12285,3
14,12323,7
14,12338,1
14,12383,8
15,39,1
15,89,1
15,111,2
15,155,1
15,158,19
15,159,3
15,165,1
15,169,2
15,174,8
15,210,1
15,244,1
15,280,1
15,300,3
15,316,1
15,374,1
15,387,3
15,409,2
15,421,1
15,449,2
15,532,1
15,540,1
15,549,1
15,550,5
15,554,3
15,557,2
15,597,1
15,618,4
15,721,1
15,728,1
15,775,1
15,794,1
15,837,1
15,976,5
15,1210,1
15,1401,1
15,1452,1
15,1509,1
15,1534,1
15,1543,1
15,1575,1
15,1601,2
15,1607,1
15,1768,1
15,1770,1
15,1798,12
15,1808,1
15,1924,1
15,1932,1
15,1951,1
15,1959,1
15,1979,1
15,2007,1
15,2012,5
15,2023,1
15,2056,1
15,2095,1
15,2151,1
15,2153,1
15,2205,1
15,2209,1
15,2239,3
15,2276,1
15,2341,1
15,2358,1
15,2365,3
15,2503,1
15,2510,5
15,2512,1
15,2526,2
15,2621,1
15,2626,2
15,2669,1
15,2676,1
15,2724,1
15,2725,3
15,2726,3
15,2727,1
15,2750,1
15,2755,1
15,2756,1
15,2759,1
15,2801,1
15,2804,1
15,2807,1
15,2813,7
15,2827,19
15,2828,3
15,2836,4
15,2837,1
15,2840,5
15,2847,1
15,2849,1
15,2854,3
15,2902,1
15,2923,1
15,2925,1
15,2988,1
15,3010,2
15,3023,1
15,3028,2
15,3077,1
15,3080,4
15,3148,1
15,3150,1
15,3174,1
15,3175,1
15,3194,1
15,3226,2
15,3245,1
15,3269,1
15,3282,1
15,3291,4
15,3310,1
15,3383,1
15,3467,1
15,3555,2
15,3558,1
15,3560,1
15,3603,15
15,3619,1
15,3629,1
15,3650,1
15,3656,1
15,3686,2
15,3750,8
15,3771,1
15,3772,3
15,3773,1
15,3790,1
15,3822,2
15,3871,1
15,3887,1
15,3960,5
15,3983,16
15,4001,8
15,4004,5
15,4008,1
15,4047,2
15,4061,1
15,4127,1
15,4146,10
15,4156,15
15,4159,2
15,4180,1
15,4182,1
15,4217,1
15,4220,1
15,4232,2
15,4249,2
15,4269,1
15,4270,15
15,4296,1
15,4345,14
15,4522,1
15,4573,1
15,4575,1
15,4656,1
15,4803,10
15,4810,6
15,4811,1
15,4815,1
15,4819,2
15,4833,1
15,4855,4
15,4873,3
15,4909,1
15,4940,1
15,4945,1
15,5031,1
15,5045,2
15,5108,1
15,5110,1
15,5113,1
15,5190,2
15,5191,3
15,5194,2
15,5195,2
15,5196,16
15,5221,1
15,5244,1
15,5246,1
15,5344,2
15,5352,1
15,5370,2
15,5399,42
15,5424,1
15,5430,2
15,5451,1
15,5472,4
15,5502,1
15,5504,1
15,5512,1
15,5554,1
15,5560,1
15,5686,1
15,5692,1
15,5934,3
15,6006,1
15,6049,2
15,6051,1
15,6056,1
15,6093,29
15,6118,1
15,6120,2
15,6186,8
15,6202,1
15,6230,1
15,6240,1
15,6245,14
15,6246,1
15,6258,1
15,6269,5
15,6379,1
15,6407,4
15,6581,4
15,6648,7
15,6657,1
15,6660,2
15,6715,1
15,6742,3
15,6748,1
15,6749,1
15,6797,2
15,6802,1
15,6895,1
15,6932,3
15,6972,1
15,7011,1
15,7013,1
15,7016,1
15,7056,1
15,7172,17
15,7192,1
15,7253,1
15,7309,1
15,7349,9
15,7358,8
15,7360,1
15,7365,9
15,7471,1
15,7473,18
15,7476,55
15,7477,1
15,7484,6
15,7492,2
15,7493,7
15,7494,10
15,7495,14
15,7538,1
15,7579,4
15,7602,2
15,7621,1
15,7642,1
15,7656,1
15,7766,3
15,7781,2
15,7874,17
15,7931,3
15,7935,1
15,7941,1
15,7949,1
15,7963,1
15,8031,1
15,8059,1
15,8082,1
15,8126,2
15,8129,18
15,8130,1
15,8139,1
15,8140,11
15,8142,2
15,8209,1
15,8251,2
15,8316,1
15,8354,4
15,8370,1
15,8375,1
15,8385,1
15,8427,1
15,8464,1
15,8534,1
15,8542,5
15,8548,2
15,8549,1
15,8550,5
15,8560,1
15,8561,1
15,8574,2
15,8613,2
15,8623,2
15,8628,4
15,8632,1
15,8637,1
15,8640,11
15,8641,1
15,8643,1
15,8644,1
15,8647,1
15,8675,1
15,8684,1
15,8694,3
15,8698,1
15,8702,16
15,8735,1
15,8737,4
15,8738,5
15,8739,1
15,8785,7
15,8787,3
15,8797,2
15,8798,1
15,8871,1
15,8890,1
15,8927,1
15,8940,3
15,8947,4
15,8949,1
15,8950,1
15,8958,1
15,8959,3
15,8968,9
15,8970,1
15,8972,8
15,8976,5
15,8997,1
15,9018,1
15,9038,4
15,9043,2
15,9081,1
15,9116,2
15,9119,1
15,9134,1
15,9142,1
15,9165,3
15,9222,1
15,9258,1
15,9262,1
15,9297,1
15,9302,1
15,9321,1
15,9322,11
15,9324,2
15,9336,1
15,9341,1
15,9402,10
15,9403,1
15,9405,1
15,9480,1
15,9496,1
15,9519,2
15,9558,1
15,9561,1
15,9611,7
15,9655,2
15,9712,1
15,9715,17
15,9718,1
15,9840,1
15,9867,1
15,9879,1
15,9914,1
15,9915,2
15,9916,1
15,9947,1
15,10003,1
15,10050,2
15,10137,1
15,10143,7
15,10145,43
15,10174,5
15,10181,2
15,10207,1
15,10211,6
15,10217,5
15,10289,1
15,10303,2
15,10305,2
15,10321,2
15,10345,1
15,10472,2
15,10474,1
15,10519,1
15,10568,3
15,10603,1
15,10620,2
15,10679,1
15,10721,1
15,10732,1
15,10733,1
15,10734,3
15,10790,1
15,10841,1
15,10845,1
15,10861,1
15,10872,1
15,10890,1
15,11020,3
15,11078,7
15,11080,1
15,11102,1
15,11121,1
15,11161,2
15,11186,1
15,11209,1
15,11215,3
15,11242,1
15,11244,3
15,11263,1
15,11272,2
15,11282,4
15,11297,1
15,11312,6
15,11354,1
15,11410,1
15,11417,8
15,11418,22
15,11425,1
15,11495,5
15,11528,2
15,11607,1
15,11669,4
15,11735,1
15,11857,2
15,11881,1
15,11883,1
15,11886,1
15,11887,1
15,11888,1
15,11935,1
15,11965,1
15,12044,2
15,12123,2
15,12153,2
15,12189,2
15,12190,1
15,12194,1
15,12207,1
15,12272,1
15,12359,2
15,12383,3
16,18,1
16,30,1
16,39,1
16,165,1
16,194,1
16,202,1
16,316,35
16,339,1
16,449,3
16,532,1
16,533,3
16,534,1
16,540,1
16,542,1
16,549,1
16,550,1
16,558,1
16,592,1
16,613,1
16,615,1
16,639,2
16,656,1
16,692,2
16,695,1
16,740,1
16,752,2
16,805,1
16,822,5
16,823,3
16,844,1
16,847,1
16,862,4
16,937,1
16,1001,2
16,1266,1
16,1270,1
16,1424,1
16,1482,3
16,1483,2
16,1487,1
16,1543,1
16,1689,1
16,1760,2
16,1762,1
16,1783,1
16,1872,1
16,1959,2
16,1975,2
16,2005,1
16,2012,5
16,2023,4
16,2025,1
16,2053,2
16,2054,1
16,2087,1
16,2095,5
16,2096,5
16,2111,1
16,2118,1
16,2149,1
16,2150,1
16,2175,1
16,2178,1
16,2179,2
16,2182,1
16,2183,1
16,2185,1
16,2192,3
16,2197,1
16,2206,2
16,2221,1
16,2270,2
16,2274,1
16,2275,2
16,2276,6
16,2278,6
16,2322,1
16,2401,3
16,2451,2
16,2503,1
16,2574,12
16,2626,3
16,2675,1
16,2676,2
16,2698,1
16,2712,2
16,2743,1
16,2746,1
16,2761,2
16,2765,1
16,2782,1
16,2784,1
16,2797,2
16,2813,5
16,2902,1
16,2943,3
16,2944,4
16,2987,2
16,3001,1
16,3077,1
16,3080,2
16,3240,5
16,3375,1
16,3482,1
16,3555,3
16,3563,1
16,3603,16
16,3628,5
16,3630,2
16,3632,2
16,3633,1
16,3651,1
16,3682,3
16,3683,1
16,3686,5
16,3732,1
16,3764,1
16,3770,1
16,3798,9
16,3850,1
16,3867,1
16,3876,2
16,3895,1
16,3925,2
16,3938,2
16,3960,3
16,3983,4
16,3988,2
16,3996,1
16,3999,1
16,4001,6
16,4004,1
16,4007,1
16,4013,3
16,4024,1
16,4047,1
16,4146,2
16,4159,2
16,4177,2
16,4180,3
16,4182,1
16,4188,1
16,4199,1
16,4270,3
16,4296,2
16,4345,2
16,4360,2
16,4380,1
16,4534,1
16,4602,1
16,4658,1
16,4674,1
16,4681,1
16,4760,1
16,4803,7
16,4811,1
16,4813,1
16,4833,2
16,4924,1
16,4971,1
16,5034,3
16,5040,1
16,5045,2
16,5165,1
16,5170,1
16,5223,1
16,5245,1
16,5263,1
16,5370,7
16,5399,22
16,5486,1
16,5502,1
16,5504,1
16,5554,1
16,5575,1
16,5680,12
16,5683,3
16,5787,2
16,5803,2
16,5822,22
16,5833,1
16,5933,3
16,5934,3
16,5971,1
16,5977,4
16,5998,3
16,6043,1
16,6056,4
16,6093,16
16,6094,1
16,6120,1
16,6238,1
16,6245,5
16,6251,1
16,6287,1
16,6307,1
16,6329,1
16,6340,1
16,6362,1
16,6393,1
16,6581,2
16,6660,1
16,6676,5
16,6742,2
16,6744,1
16,6877,1
16,6972,2
16,6983,1
16,7011,2
16,7025,1
16,7056,1
16,7091,3
16,7104,1
16,7178,10
16,7310,2
16,7322,1
16,7349,12
16,7358,13
16,7365,4
16,7471,5
16,7473,15
16,7476,2
16,7493,10
16,7494,1
16,7495,2
16,7537,1
16,7538,2
16,7579,12
16,7612,4
16,7621,2
16,7623,4
16,7656,1
16,7766,5
16,7781,1
16,7787,3
16,7816,1
16,7867,1
16,7874,22
16,7949,4
16,7963,1
16,7969,3
16,8011,1
16,8129,11
16,8130,2
16,8140,2
16,8230,1
16,8354,1
16,8370,1
16,8403,1
16,8409,1
16,8431,1
16,8513,1
16,8534,1
16,8550,2
16,8561,2
16,8575,1
16,8628,19
16,8636,1
16,8640,1
16,8643,1
16,8644,1
16,8699,1
16,8702,14
16,8706,2
16,8834,2
16,8940,1
16,8942,1
16,8943,1
16,8996,3
16,9042,1
16,9059,5
16,9103,2
16,9105,1
16,9119,2
16,9130,1
16,9134,1
16,9142,1
16,9165,12
16,9221,1
16,9296,1
16,9303,2
16,9306,1
16,9322,2
16,9336,2
16,9377,1
16,9402,2
16,9589,1
16,9649,1
16,9655,3
16,9718,1
16,9743,1
16,9772,1
16,9846,1
16,9879,2
16,9891,2
16,9943,2
16,9975,1
16,9986,2
16,10003,7
16,10083,1
16,10102,1
16,10181,1
16,10188,1
16,10216,4
16,10303,1
16,10305,4
16,10306,2
16,10321,1
16,10368,9
16,10372,1
16,10416,1
16,10472,4
16,10534,1
16,10658,2
16,10689,1
16,10723,1
16,10779,1
16,10842,1
16,10929,1
16,10954,6
16,11020,18
16,11061,1
16,11088,1
16,11140,1
16,11161,2
16,11163,1
16,11169,1
16,11242,2
16,11244,5
16,11327,1
16,11376,2
16,11415,2
16,11417,1
16,11418,19
16,11423,1
16,11606,4
16,11607,1
16,11644,1
16,11707,1
16,11719,1
16,11722,1
16,11742,1
16,11790,1
16,11792,2
16,11857,1
16,11876,1
16,11901,13
16,11933,2
16,11966,2
16,12004,1
16,12035,3
16,12076,2
16,12153,19
16,12181,1
16,12190,1
16,12207,1
16,12269,1
16,12316,6
17,39,1
17,88,1
17,89,1
17,95,1
17,105,1
17,136,3
17,140,5
17,141,1
17,165,1
17,172,1
17,176,1
17,208,1
17,210,1
17,212,1
17,214,1
17,227,1
17,316,2
17,333,1
17,342,2
17,371,1
17,384,1
17,398,1
17,415,1
17,428,1
17,431,2
17,439,2
17,461,4
17,463,1
17,532,1
17,533,2
17,535,1
17,540,2
17,545,1
17,549,1
17,551,1
17,554,2
17,574,1
17,575,1
17,602,9
17,615,2
17,676,1
17,686,1
17,695,1
17,697,1
17,770,1
17,794,1
17,823,1
17,825,2
17,831,3
17,834,1
17,871,1
17,929,2
17,975,2
17,1001,1
17,1055,1
17,1087,1
17,1135,1
17,1210,1
17,1215,1
17,1377,1
17,1382,1
17,1385,2
17,1408,1
17,1409,1
17,1426,1
17,1482,1
17,1509,1
17,1543,3
17,1567,1
17,1598,4
17,1599,1
17,1610,1
17,1689,1
17,1768,1
17,1769,1
17,1810,1
17,1854,1
17,1864,1
17,1908,1
17,1971,1
17,1976,1
17,2007,1
17,2012,1
17,2023,3
17,2027,1
17,2051,4
17,2054,5
17,2056,1
17,2057,1
17,2059,1
17,2095,1
17,2149,4
17,2151,1
17,2153,1
17,2177,1
17,2179,1
17,2186,1
17,2202,1
17,2217,2
17,2240,1
17,2252,1
17,2260,4
17,2262,1
17,2275,1
17,2276,3
17,2277,1
17,2278,1
17,2312,2
17,2330,1
17,2341,1
17,2346,2
17,2349,1
17,2350,3
17,2354,1
17,2373,1
17,2378,11
17,2385,1
17,2421,1
17,2438,2
17,2498,10
17,2510,4
17,2512,1
17,2529,1
17,2623,1
17,2650,1
17,2686,1
17,2693,3
17,2725,1
17,2756,1
17,2759,1
17,2783,3
17,2784,4
17,2785,1
17,2813,6
17,2820,1
17,2821,1
17,2836,1
17,2837,5
17,2838,1
17,2854,1
17,2880,1
17,2910,1
17,2923,1
17,2932,5
17,2961,3
17,2965,3
17,3055,1
17,3057,2
17,3080,1
17,3097,1
17,3110,1
17,3252,1
17,3256,1
17,3291,1
17,3308,5
17,3312,1
17,3319,1
17,3320,5
17,3355,1
17,3390,1
17,3433,1
17,3439,1
17,3455,2
17,3467,2
17,3487,1
17,3555,3
17,3603,10
17,3619,1
17,3626,1
17,3628,6
17,3629,2
17,3630,6
17,3631,2
17,3632,4
17,3636,1
17,3641,2
17,3651,2
17,3716,1
17,3741,1
17,3750,2
17,3766,1
17,3772,1
17,3821,1
17,3841,1
17,3847,2
17,3883,1
17,3894,1
17,3919,1
17,3925,1
17,3939,1
17,3960,3
17,3979,4
17,4007,1
17,4008,1
17,4024,1
17,4146,1
17,4177,9
17,4180,1
17,4182,1
17,4223,1
17,4268,1
17,4270,15
17,4278,1
17,4304,7
17,4315,1
17,4345,1
17,4364,19
17,4383,1
17,4385,1
17,4409,2
17,4471,1
17,4534,25
17,4553,1
17,4676,1
17,4688,2
17,4692,1
17,4697,1
17,4700,3
17,4803,30
17,4833,11
17,4882,1
17,4910,1
17,4968,3
17,5045,1
17,5118,2
17,5161,2
17,5164,3
17,5165,1
17,5183,1
17,5189,1
17,5190,1
17,5193,1
17,5202,1
17,5228,2
17,5256,1
17,5263,5
17,5264,1
17,5286,2
17,5287,6
17,5300,1
17,5301,2
17,5344,2
17,5352,2
17,5370,1
17,5375,1
17,5376,1
17,5385,2
17,5386,1
17,5388,2
17,5399,27
17,5430,1
17,5488,1
17,5502,1
17,5575,5
17,5576,1
17,5601,1
17,5628,1
17,5680,7
17,5681,1
17,5682,2
17,5758,1
17,5770,1
17,5852,1
17,5902,1
17,5907,1
17,5934,2
17,6005,1
17,6056,1
17,6059,1
17,6078,1
17,6093,66
17,6094,1
17,6105,1
17,6115,2
17,6120,13
17,6133,1
17,6163,1
17,6245,11
17,6246,1
17,6247,3
17,6252,4
17,6258,1
17,6329,5
17,6338,1
17,6390,6
17,6394,1
17,6471,1
17,6500,1
17,6510,4
17,6523,2
17,6651,1
17,6675,1
17,6676,7
17,6678,1
17,6742,2
17,6748,6
17,6750,1
17,6751,1
17,6802,1
17,6836,3
17,6926,2
17,6927,1
17,6931,1
17,6932,1
17,7024,3
17,7039,1
17,7092,1
17,7133,1
17,7178,1
17,7275,1
17,7282,1
17,7309,1
17,7310,3
17,7316,1
17,7358,25
17,7415,1
17,7471,1
17,7476,14
17,7484,8
17,7579,15
17,7621,3
17,7624,1
17,7653,1
17,7663,1
17,7676,1
17,7725,2
17,7730,1
17,7761,2
17,7787,8
17,7788,1
17,7792,1
17,7809,1
17,7874,23
17,7901,1
17,7905,1
17,7910,6
17,7966,1
17,7992,1
17,8028,2
17,8033,5
17,8051,4
17,8106,1
17,8142,3
17,8144,1
17,8186,3
17,8187,28
17,8189,4
17,8190,3
17,8304,2
17,8305,1
17,8370,7
17,8430,1
17,8431,1
17,8441,1
17,8491,3
17,8508,1
17,8511,1
17,8536,1
17,8548,3
17,8550,1
17,8574,1
17,8628,4
17,8632,12
17,8633,4
17,8636,1
17,8637,2
17,8640,1
17,8643,1
17,8698,1
17,8701,1
17,8702,9
17,8707,1
17,8755,1
17,8794,1
17,8834,1
17,8863,1
17,8911,1
17,8940,3
17,8968,2
17,8970,3
17,8972,1
17,9010,4
17,9026,2
17,9036,1
17,9037,1
17,9046,4
17,9059,3
17,9065,1
17,9115,1
17,9116,1
17,9118,2
17,9134,1
17,9176,1
17,9204,1
17,9206,10
17,9215,1
17,9217,1
17,9219,2
17,9222,1
17,9275,1
17,9278,1
17,9296,1
17,9301,1
17,9310,1
17,9321,3
17,9322,6
17,9324,2
17,9336,4
17,9348,1
17,9377,1
17,9402,3
17,9403,3
17,9405,2
17,9407,1
17,9556,3
17,9588,1
17,9610,1
17,9649,2
17,9655,2
17,9656,3
17,9715,1
17,9774,1
17,9824,1
17,9840,2
17,9867,1
17,9953,1
17,9961,1
17,9964,1
17,10003,7
17,10005,1
17,10045,1
17,10142,2
17,10145,6
17,10156,2
17,10174,1
17,10181,6
17,10192,1
17,10198,2
17,10201,6
17,10205,1
17,10206,2
17,10207,1
17,10217,3
17,10220,1
17,10254,1
17,10303,2
17,10305,3
17,10321,1
17,10368,1
17,10371,4
17,10375,1
17,10416,1
17,10418,3
17,10446,7
17,10533,1
17,10534,2
17,10535,1
17,10568,1
17,10578,1
17,10594,1
17,10620,2
17,10648,2
17,10825,1
17,10826,1
17,10842,1
17,10856,1
17,10872,1
17,10875,1
17,10954,2
17,11020,9
17,11025,1
17,11034,1
17,11046,1
17,11078,4
17,11099,1
17,11102,1
17,11103,1
17,11107,1
17,11183,1
17,11186,1
17,11221,1
17,11282,1
17,11354,1
17,11367,2
17,11376,7
17,11385,1
17,11397,1
17,11415,1
17,11417,1
17,11418,11
17,11425,1
17,11510,1
17,11536,1
17,11606,1
17,11607,1
17,11668,1
17,11719,50
17,11735,2
17,11737,4
17,11742,1
17,11758,1
17,11790,2
17,11792,1
17,11857,2
17,11876,1
17,11877,1
17,11881,4
17,11888,1
17,11901,19
17,11920,1
17,11940,1
17,12097,1
17,12153,20
17,12181,1
17,12195,1
17,12202,1
17,12207,2
17,12272,1
17,12329,1
17,12383,2
18,16,2
18,18,2
18,30,4
18,39,1
18,76,5
18,126,1
18,133,10
18,176,1
18,177,7
18,194,1
18,212,2
18,214,4
18,227,1
18,293,1
18,316,16
18,339,2
18,342,1
18,346,1
18,374,5
18,428,12
18,478,1
18,486,1
18,497,1
18,532,2
18,546,1
18,554,2
18,557,1
18,563,2
18,567,2
18,574,1
18,596,1
18,689,5
18,691,1
18,692,1
18,693,1
18,694,3
18,697,2
18,717,1
18,775,2
18,796,5
18,798,4
18,822,2
18,831,1
18,833,2
18,839,1
18,844,1
18,863,1
18,864,1
18,865,2
18,866,1
18,868,13
18,893,7
18,905,1
18,986,1
18,990,3
18,1005,2
18,1068,2
18,1187,1
18,1210,3
18,1324,3
18,1392,1
18,1395,1
18,1400,1
18,1452,1
18,1482,1
18,1483,2
18,1510,1
18,1543,4
18,1600,1
18,1603,3
18,1675,1
18,1679,1
18,1689,1
18,1734,1
18,1751,4
18,1752,2
18,1765,1
18,1785,2
18,1808,3
18,1881,1
18,1893,1
18,1979,1
18,1984,1
18,1996,1
18,2005,1
18,2011,2
18,2012,1
18,2015,1
18,2051,2
18,2053,1
18,2055,5
18,2056,2
18,2058,2
18,2074,1
18,2087,1
18,2094,1
18,2095,2
18,2111,1
18,2149,7
18,2151,16
18,2175,2
18,2182,1
18,2192,3
18,2204,2
18,2205,1
18,2220,8
18,2249,1
18,2274,3
18,2276,5
18,2279,1
18,2341,3
18,2346,2
18,2358,1
18,2365,3
18,2373,1
18,2430,1
18,2503,2
18,2510,3
18,2512,6
18,2554,2
18,2572,2
18,2626,1
18,2675,1
18,2676,3
18,2680,1
18,2693,1
18,2712,1
18,2759,1
18,2766,1
18,2768,1
18,2777,1
18,2783,1
18,2796,1
18,2801,1
18,2811,1
18,2813,2
18,2814,1
18,2836,1
18,2837,1
18,2902,1
18,2907,1
18,2911,1
18,2923,3
18,2949,2
18,2960,1
18,2967,1
18,2971,1
18,3020,1
18,3023,2
18,3057,2
18,3058,1
18,3060,1
18,3115,3
18,3149,1
18,3174,1
18,3233,1
18,3237,1
18,3240,1
18,3241,1
18,3242,2
18,3254,1
18,3308,3
18,3311,1
18,3331,1
18,3337,4
18,3338,2
18,3339,1
18,3388,1
18,3448,1
18,3476,4
18,3504,1
18,3508,1
18,3547,9
18,3555,2
18,3563,11
18,3603,31
18,3651,2
18,3652,1
18,3655,1
18,3679,1
18,3682,2
18,3692,1
18,3715,1
18,3725,2
18,3743,1
18,3750,7
18,3766,1
18,3796,1
18,3847,3
18,3866,2
18,3871,2
18,3888,1
18,3893,1
18,3895,2
18,3925,11
18,3926,4
18,3928,2
18,3950,2
18,3985,1
18,3996,1
18,4008,2
18,4047,60
18,4116,1
18,4146,1
18,4148,1
18,4161,1
18,4175,1
18,4177,13
18,4180,5
18,4223,1
18,4248,1
18,4268,6
18,4270,21
18,4339,2
18,4378,2
18,4385,1
18,4410,1
18,4435,2
18,4490,1
18,4492,1
18,4493,1
18,4515,1
18,4534,3
18,4556,1
18,4615,1
18,4617,1
18,4676,1
18,4692,1
18,4803,13
18,4811,1
18,4815,1
18,4833,1
18,4892,1
18,5024,1
18,5031,1
18,5045,2
18,5108,1
18,5109,1
18,5127,1
18,5172,1
18,5177,2
18,5179,1
18,5192,1
18,5201,2
18,5228,1
18,5230,2
18,5233,1
18,5240,5
18,5244,1
18,5245,2
18,5246,2
18,5259,1
18,5286,1
18,5344,1
18,5370,4
18,5379,1
18,5399,13
18,5430,1
18,5486,2
18,5488,5
18,5502,2
18,5504,1
18,5519,1
18,5550,1
18,5551,1
18,5553,3
18,5554,2
18,5572,3
18,5653,1
18,5664,1
18,5668,1
18,5679,1
18,5680,10
18,5681,1
18,5713,1
18,5778,3
18,5783,1
18,5803,1
18,6049,3
18,6056,2
18,6058,1
18,6078,1
18,6093,1
18,6095,2
18,6103,1
18,6115,9
18,6118,2
18,6120,43
18,6140,2
18,6214,1
18,6216,1
18,6230,4
18,6235,1
18,6236,5
18,6237,1
18,6255,1
18,6268,2
18,6368,1
18,6383,1
18,6491,1
18,6510,3
18,6523,5
18,6525,2
18,6579,1
18,6627,2
18,6637,1
18,6696,1
18,6700,3
18,6742,1
18,6745,1
18,6749,2
18,6757,1
18,6791,3
18,6796,5
18,6862,1
18,6927,1
18,6928,1
18,6963,3
18,6967,2
18,7011,2
18,7025,1
18,7038,11
18,7039,3
18,7137,1
18,7140,1
18,7192,1
18,7253,1
18,7282,1
18,7310,1
18,7349,10
18,7358,73
18,7360,1
18,7365,8
18,7378,1
18,7476,1
18,7484,1
18,7493,1
18,7538,4
18,7579,23
18,7615,1
18,7642,1
18,7663,1
18,7744,1
18,7780,1
18,7787,4
18,7804,1
18,7817,1
18,7839,1
18,7842,1
18,7865,1
18,7874,7
18,7880,1
18,7881,1
18,7905,1
18,7949,3
18,8008,1
18,8011,1
18,8044,1
18,8048,2
18,8051,39
18,8086,3
18,8130,1
18,8139,3
18,8140,1
18,8252,1
18,8259,1
18,8260,1
18,8282,7
18,8332,1
18,8354,1
18,8370,61
18,8461,1
